iter	Passed	Remaining
482	591	633
483	592	631
484	593	630
485	594	628
486	595	627
487	596	625
488	597	623
489	598	622
490	598	620
491	599	619
492	600	617
493	601	616
494	602	614
495	603	612
496	604	611
497	605	610
498	606	608
499	606	606
500	607	605
501	608	603
502	609	602
503	610	600
504	611	599
505	612	597
506	613	596
507	613	594
508	614	593
509	615	591
510	616	589
511	617	588
512	618	587
513	619	586
514	621	584
515	622	583
516	623	582
517	623	580
518	624	578
519	625	577
520	626	575
521	627	574
522	627	572
523	628	571
524	629	569
525	630	568
526	631	566
527	631	564
528	632	563
529	633	562
530	634	560
531	635	559
532	636	557
533	637	556
534	638	554
535	639	553
536	639	551
537	640	550
538	641	548
539	642	547
540	643	545
541	643	544
542	644	542
543	645	540
544	646	539
545	646	537
546	648	536
547	649	535
548	650	533
549	651	532
550	651	531
551	652	529
552	653	528
553	654	526
554	655	525
555	656	523
556	656	522
557	657	520
558	658	519
559	659	518
560	660	516
561	661	515
562	661	513
563	662	512
564	663	511
565	665	509
566	665	508
567	666	507
568	667	505
569	668	504
570	669	502
571	670	501
572	671	500
573	671	498
574	672	497
575	673	495
576	674	494
577	675	493
578	676	491
579	677	490
580	679	489
581	680	488
582	681	487
583	681	485
584	682	484
585	683	482
586	684	481
587	685	480
588	686	478
589	686	477
590	687	475
591	688	474
592	689	473
593	690	471
594	690	470
595	691	468
596	692	467
597	694	466
598	695	465
599	695	463
600	696	462
601	697	461
602	698	459
603	699	458
604	699	456
605	700	455
606	701	454
607	702	452
608	703	451
609	703	450
610	704	448
611	705	447
612	706	445
613	707	444
614	710	444
615	711	443
616	711	441
617	712	440
618	713	439
619	714	437
620	715	436
621	716	435
622	717	433
623	717	432
624	718	431
625	719	429
626	720	428
627	721	427
628	722	425
629	723	425
630	724	423
631	725	422
632	726	421
633	727	419
634	728	418
635	729	417
636	729	415
637	730	414
638	731	413
639	732	411
640	733	410
641	733	409
642	734	407
643	735	406
644	736	405
645	737	404
646	739	403
647	740	401
648	740	400
649	741	399
650	742	398
651	743	396
652	744	395
653	745	394
654	745	392
655	746	391
656	747	390
657	748	388
658	749	387
659	750	386
660	750	385
661	751	383
662	753	382
663	754	381
664	755	380
665	756	379
666	757	378
667	757	376
668	758	375
669	759	374
670	760	372
671	760	371
672	761	370
673	762	368
674	763	367
675	764	366
676	765	365
677	766	363
678	767	362
679	768	361
680	769	360
681	770	359
682	771	358
683	772	356
684	773	355
685	773	354
686	774	352
687	775	351
688	776	350
689	777	349
690	778	348
691	779	346
692	780	345
693	781	344
694	782	343
695	784	342
696	784	341
697	785	339
698	786	338
699	787	337
700	788	336
701	788	334
702	789	333
703	790	332
704	791	331
705	792	330
706	793	328
707	794	327
708	794	326
709	795	325
710	796	323
711	797	322
712	798	321
713	799	320
714	800	319
715	801	317
716	802	316
717	803	315
718	804	314
719	805	313
720	806	311
721	806	310
722	807	309
723	808	308
724	809	307
725	810	305
726	811	304
727	812	303
728	813	302
729	814	301
730	815	300
731	816	298
732	817	297
733	818	296
734	819	295
735	820	294
736	821	292
737	821	291
738	822	290
739	823	289
740	824	288
741	824	286
742	825	285
743	826	284
744	827	283
745	828	282
746	829	281
747	830	279
748	831	278
749	832	277
750	834	276
751	834	275
752	835	274
753	836	272
754	837	271
755	838	270
756	838	269
757	839	268
758	840	266
759	841	265
760	842	264
761	843	263
762	844	262
763	845	261
764	846	259
765	847	258
766	848	257
767	848	256
768	849	255
769	850	254
770	851	252
771	852	251
772	852	250
773	853	249
774	854	248
775	855	246
776	856	245
777	857	244
778	858	243
779	859	242
780	860	241
781	861	240
782	862	238
783	863	237
784	863	236
785	864	235
786	865	234
787	866	233
788	867	231
789	868	230
790	868	229
791	869	228
792	870	227
793	871	226
794	872	224
795	873	223
796	875	222
797	875	221
798	876	220
799	877	219
800	878	218
801	879	217
802	880	215
803	880	214
804	881	213
805	882	212
806	883	211
807	884	210
808	884	208
809	885	207
810	886	206
811	887	205
812	889	204
813	890	203
814	890	202
815	891	201
816	892	199
817	893	198
818	894	197
819	894	196
820	895	195
821	896	194
822	897	193
823	898	191
824	899	190
825	899	189
826	900	188
827	901	187
828	903	186
829	904	185
830	905	184
831	906	183
832	907	181
833	908	180
834	908	179
835	909	178
836	910	177
837	911	176
838	912	175
839	912	173
840	913	172
841	914	171
842	915	170
843	916	169
844	917	168
845	918	167
846	919	166
847	920	164
848	921	163
849	921	162
850	922	161
851	923	160
852	924	159
853	925	158
854	926	157
855	926	155
856	927	154
857	928	153
858	929	152
859	930	151
860	931	150
861	931	149
862	933	148
863	934	147
864	935	145
865	936	144
866	936	143
867	937	142
868	938	141
869	939	140
870	940	139
871	940	138
872	941	136
873	942	135
874	943	134
875	944	133
876	944	132
877	945	131
878	946	130
879	947	129
880	948	128
881	949	127
882	950	125
883	951	124
884	952	123
885	952	122
886	953	121
887	954	120
888	955	119
889	956	118
890	956	117
891	957	115
892	958	114
893	960	113
894	961	112
895	962	111
896	963	110
897	964	109
898	965	108
899	966	107
900	966	106
901	967	105
902	968	104
903	969	102
904	970	101
905	970	100
906	971	99
907	972	98
908	973	97
909	974	96
910	975	95
911	976	94
912	976	93
913	978	92
914	979	90
915	980	89
916	981	88
917	982	87
918	983	86
919	983	85
920	984	84
921	985	83
922	986	82
923	987	81
924	987	80
925	988	79
926	989	77
927	990	76
928	991	75
929	992	74
930	993	73
931	994	72
932	995	71
933	996	70
934	996	69
935	997	68
936	998	67
937	999	66
938	1000	64
939	1001	63
940	1002	62
941	1003	61
942	1003	60
943	1004	59
944	1005	58
945	1006	57
946	1007	56
947	1009	55
948	1009	54
949	1010	53
950	1012	52
951	1013	51
952	1014	50
953	1015	48
954	1015	47
955	1016	46
956	1017	45
957	1018	44
958	1019	43
959	1019	42
960	1020	41
961	1022	40
962	1023	39
963	1024	38
964	1025	37
965	1025	36
966	1026	35
967	1027	33
968	1029	32
969	1030	31
970	1032	30
971	1033	29
972	1034	28
973	1035	27
974	1036	26
975	1037	25
976	1038	24
977	1039	23
978	1040	22
979	1040	21
980	1041	20
981	1042	19
982	1043	18
983	1044	16
984	1044	15
985	1045	14
986	1046	13
987	1047	12
988	1048	11
989	1049	10
990	1050	9
991	1051	8
992	1052	7
993	1053	6
994	1054	5
995	1054	4
996	1055	3
997	1056	2
998	1057	1
999	1058	0
